# callgrind format
* 86650380915
* 4951450338
0 4951450338
1815 4951450338
-4 38
+2 38
cfn=(1168)
calls=19 766 
* 798
* 95
cfi=(214)
cfn=(990)
calls=19 5283 
* 665
* 38
0 38
1815 38
-4 128
+2 128
cfn=(1168)
calls=64 766 
* 2688
* 320
cfi=(214)
cfn=(990)
calls=64 5283 
* 2240
* 128
0 128
1815 128
-4 45008704
+2 45008704
cfn=(1168)
calls=22504352 766 
* 945182784
* 112521760
cfi=(214)
cfn=(990)
calls=22504352 5283 
* 787652320
* 45008704
0 45008704
1815 45008704
-4 43382882
+2 43382882
cfn=(1168)
calls=21691441 766 
* 911040522
* 108457205
cfi=(214)
cfn=(990)
calls=21691441 5283 
* 759200435
* 43382882
0 43382882
1815 43382882

fn=(1274) alloc::vec::Vec<T>::extend_desugared
2030 15
+8 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 24945
* 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 615
* 30
0 10
2038 70
+1 10
cfn=(1002)
calls=5 1272 
* 30
* 10
0 5
2039 5
+1 20
cfn=(1280)
calls=5 435 
* 115
* 10
0 10
2040 10
0 10
2041 5
cfi=(246)
cfn=(1642)
calls=5 849 
* 170
* 15
+1 30
cfi=(215)
cfn=(1268)
calls=5 2938 
* 70
* 10
0 10
2042 5
cfn=(996)
calls=5 457 
* 7785
* 5
-2 5
+5 10
cfn=(1008)
calls=5 1820 
* 460
* 35
cfi=(214)
cfn=(1022)
calls=5 344 
* 280
* 30
cfi=(183)
cfn=(1236)
calls=5 784 
* 40
* 5
+2 25
cfn=(1004)
calls=5 888 
* 60
* 5
+2 5
-11 10
0 5
2050 5
cfi=(183)
cfn=(1140)
calls=5 175 
* 90
* 10
-12 5
-8 15
+8 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 24945
* 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 615
* 30
0 10
2038 70
+1 10
cfn=(1002)
calls=5 1272 
* 30
* 10
0 5
2039 5
+1 20
cfn=(1280)
calls=5 435 
* 115
* 10
0 10
2040 10
0 10
2041 5
cfi=(246)
cfn=(1642)
calls=5 849 
* 170
* 15
+1 30
cfi=(215)
cfn=(1268)
calls=5 2938 
* 70
* 10
0 10
2042 5
cfn=(996)
calls=5 457 
* 7785
* 5
-2 5
+5 10
cfn=(1008)
calls=5 1820 
* 460
* 35
cfi=(214)
cfn=(1022)
calls=5 344 
* 280
* 30
cfi=(183)
cfn=(1236)
calls=5 784 
* 40
* 5
+2 25
cfn=(1004)
calls=5 888 
* 60
* 5
+2 5
-11 10
0 5
2050 5
cfi=(183)
cfn=(1140)
calls=5 175 
* 90
* 10
-12 5
-8 120
+8 120
cfi=(235)
cfn=(1190)
calls=40 948 
* 37489
* 114
cfi=(235)
cfn=(1190)
calls=38 948 
* 798
* 234
0 234
2038 854
+1 76
cfn=(1002)
calls=38 1272 
* 228
* 76
0 38
2039 38
+1 152
cfn=(1280)
calls=38 435 
* 874
* 76
0 76
2040 76
0 76
2041 38
cfi=(245)
cfn=(1266)
calls=38 200 
* 418
* 114
+1 228
cfi=(215)
cfn=(1268)
calls=38 2938 
* 532
* 76
0 76
2042 38
cfn=(996)
calls=38 457 
* 65112
* 38
-2 38
+5 76
cfn=(1008)
calls=38 1820 
* 3496
* 266
cfi=(214)
cfn=(1022)
calls=38 344 
* 2128
* 266
cfi=(183)
cfn=(1236)
calls=38 784 
* 418
* 38
+2 190
cfn=(1004)
calls=38 888 
* 456
* 38
0 76
2049 38
-11 190
0 40
2050 40
cfi=(183)
cfn=(1140)
calls=40 175 
* 440
* 80
-12 38
-8 15
+8 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 24945
* 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 615
* 30
0 10
2038 70
+1 10
cfn=(1002)
calls=5 1272 
* 30
* 10
0 5
2039 5
+1 20
cfn=(1280)
calls=5 435 
* 115
* 10
0 10
2040 10
0 10
2041 5
cfi=(246)
cfn=(1642)
calls=5 849 
* 170
* 15
+1 30
cfi=(215)
cfn=(1268)
calls=5 2938 
* 70
* 10
0 10
2042 5
cfn=(996)
calls=5 457 
* 7785
* 5
-2 5
+5 10
cfn=(1008)
calls=5 1820 
* 460
* 35
cfi=(214)
cfn=(1022)
calls=5 344 
* 280
* 30
cfi=(183)
cfn=(1236)
calls=5 784 
* 40
* 5
+2 25
cfn=(1004)
calls=5 888 
* 60
* 5
+2 5
-11 10
0 5
2050 5
cfi=(183)
cfn=(1140)
calls=5 175 
* 90
* 10
-12 5
-8 15
+8 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 24945
* 15
cfi=(246)
cfn=(1620)
calls=5 844 
* 615
* 30
0 10
2038 70
+1 10
cfn=(1002)
calls=5 1272 
* 30
* 10
0 5
2039 5
+1 20
cfn=(1280)
calls=5 435 
* 115
* 10
0 10
2040 10
0 10
2041 5
cfi=(246)
cfn=(1642)
calls=5 849 
* 170
* 15
+1 30
cfi=(215)
cfn=(1268)
calls=5 2938 
* 70
* 10
0 10
2042 5
cfn=(996)
calls=5 457 
* 7785
* 5
-2 5
+5 10
cfn=(1008)
calls=5 1820 
* 460
* 35
cfi=(214)
cfn=(1022)
calls=5 344 
* 280
* 30
cfi=(183)
cfn=(1236)
calls=5 784 
* 40
* 5
+2 25
cfn=(1004)
calls=5 888 
* 60
* 5
+2 5
-11 10
0 5
2050 5
cfi=(183)
cfn=(1140)
calls=5 175 
* 90
* 10
-12 5

fn=(1770)
1580 3258
+1 6516
+1 6516

fn=(1772)
1521 10479
cfn=(1774)
calls=1497 1755 
* 3145803
0 1497
1521 2994

fn=(1778)
1522 24

fn=(1844) <alloc::vec::Vec<T> as alloc::vec::SpecExtend<T,I>>::spec_extend::{{closure}}
1961 1626000
+1 8130000
cfi=(183)
cfn=(1236)
calls=813000 784 
* 8943000
+1 3252000
cfi=(183)
cfn=(1032)
calls=813000 1849 
* 9756000
* 3252000
+2 4065000
cfn=(1776)
calls=813000 1585 
* 8130000
+1 1626000

fn=(910)
354 120
+2 200
cfi=(178)
cfn=(912) alloc::raw_vec::RawVec<T>::with_capacity
calls=40 141 
* 24338
* 80
0 80
355 200
+4 80
-5 2443551
+2 4072585
cfi=(178)
cfn=(912)
calls=814517 141 
* 804657773
* 1629034
0 1629034
355 4072585
+4 1629034
-5 3
+2 5
cfi=(178)
cfn=(912)
calls=1 141 
* 781
* 2
0 2
355 5
+4 2
-5 4887
+2 8145
cfi=(178)
cfn=(912)
calls=1629 141 
* 2019778
* 3258
0 3258
355 8145
+4 3258

fn=(1168)
766 43382882
+3 65074323
cfi=(178)
cfn=(1012)
calls=21691441 199 
* 303680174
* 21691441
+1 43382882
cfi=(183)
cfn=(954)
calls=21691441 1723 
* 368754497
+1 21691441
+1 43382882
-6 38
+3 57
cfi=(178)
cfn=(1012)
calls=19 199 
* 266
* 19
+1 38
cfi=(183)
cfn=(954)
calls=19 1723 
* 323
+1 19
+1 38
-6 152
+3 228
cfi=(178)
cfn=(1012)
calls=76 199 
* 1064
* 76
+1 152
cfi=(183)
cfn=(954)
calls=76 1723 
* 1292
+1 76
+1 152
-6 128
+3 192
cfi=(178)
cfn=(1012)
calls=64 199 
* 896
* 64
+1 128
cfi=(183)
cfn=(954)
calls=64 1723 
* 1088
+1 64
+1 128
-6 4951450338
+3 7427175507
cfi=(178)
cfn=(1012)
calls=2475725169 199 
* 34660152366
* 2475725169
+1 4951450338
cfi=(183)
cfn=(954)
calls=2475725169 1723 
* 42087327873
+1 2475725169
+1 4951450338
-6 45008704
+3 67513056
cfi=(178)
cfn=(1012)
calls=22504352 199 
* 315060928
* 22504352
+1 45008704
cfi=(183)
cfn=(954)
calls=22504352 1723 
* 382573984
+1 22504352
+1 45008704

fn=(972) alloc::vec::Vec<T>::extend_from_slice
1464 5988
+1 8982
cfi=(214)
cfn=(974)
calls=1497 528 
* 146706
* 2994
0 4491
1465 1497
cfn=(986)
calls=1497 2018 
* 1553886
+1 2994
-2 4
+1 6
cfi=(214)
cfn=(974)
calls=1 528 
* 96
* 2
0 3
1465 1
cfn=(986)
calls=1 2018 
* 610
+1 2
-2 6504
+1 9756
cfi=(214)
cfn=(974)
calls=1626 528 
* 157722
* 3252
0 4878
1465 1626
cfn=(1826)
calls=1626 2010 
* 2075935055
+1 3252
-2 30152
fi=(178)
211 3769
fe=(185)
458 3769
fi=(215)
3056 7538
fi=(178)
654 7538
200 7538
fe=(185)
2023 3769
891 3769
fi=(183)
1850 3769
fi=(179)
1456 30152
cob=(3)
cfi=(156) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(706) __memcpy_avx_unaligned_erms
calls=3769 217 
* 52900
fe=(185)

fn=(973) alloc::vec::Vec<T>::extend_from_slice'2
1464 3252000
+1 4878000
cfi=(214)
cfn=(974)
calls=813000 528 
* 79674000
* 1626000
0 2439000
1465 813000
cfn=(986)
calls=813000 2018 
* 841557754
+1 1626000

fn=(1004)
888 3258148
fi=(220) /home/dorin/rust/serial_wave/<::core::macros::debug_assert macros>
2 2443611
fe=(185)
891 2443611
+1 1629074
-4 312
fi=(220)
2 234
fe=(185)
891 234
+1 156
-4 4
fi=(220)
2 3
fe=(185)
891 3
+1 2

fn=(1044) alloc::vec::Vec<T>::new
317 72
+2 18
cfi=(178)
cfn=(1046) alloc::raw_vec::RawVec<T>::new
calls=18 121 
* 1206
* 36
0 36
318 90
+4 36
-5 4
+2 1
cfi=(178)
cfn=(1046)
calls=1 121 
* 67
* 2
0 2
318 5
+4 2
-5 4
+2 1
cfi=(178)
cfn=(1046)
calls=1 121 
* 67
* 2
0 2
318 5
+4 2

fn=(1272)
1934 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1935 5
cfn=(1274)
calls=5 +95 
* 35140
+1 10
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1935 5
cfn=(1274)
calls=5 +95 
* 35140
+1 10
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1935 5
cfn=(1274)
calls=5 +95 
* 35140
+1 10
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1935 5
cfn=(1274)
calls=5 +95 
* 35140
+1 10
-2 80
+1 320
cob=(2)
cfi=(18)
cfn=(1040)
calls=40 0 
* 1200
0 80
1935 40
cfn=(1274)
calls=40 +95 
* 116771
+1 80
+12 6504
+2 8130
cfi=(246)
cfn=(1832) <core::iter::adapters::Cloned<I> as core::iter::traits::iterator::Iterator>::size_hint
calls=1626 261 
* 89430
* 11382
+1 3252
0 1626
1951 3252
fi=(288) /home/dorin/rust/serial_wave/<::core::macros::debug_assert_eq macros>
2 4878
fe=(185)
1951 1626
+5 6504
+1 4878
cfn=(996)
calls=1626 457 
* 141462
* 1626
+2 3252
cfn=(1010)
calls=1626 800 
* 68292
* 6504
cfn=(1002)
calls=1626 1272 
* 9756
* 3252
0 3252
1959 1626
cfi=(183)
cfn=(1030)
calls=1626 2114 
* 35772
* 3252
0 1626
1959 1626
+1 6504
cfn=(1770)
calls=1626 1580 
* 16260
* 4878
0 1626
1960 4878
+1 17886
cfi=(245)
cfn=(1472) core::iter::traits::iterator::Iterator::for_each
calls=1626 599 
* 2075387093
* 1626
-5 1626
+15 3252

fn=(1740) alloc::vec::from_elem
1648 12
+1 12
cfn=(1742)
calls=3 +36 
* 13924
0 3
1650 6
-2 9
+1 24
0 3
1649 3
cfn=(1742)
calls=3 +9 
* 3719827
0 3
1650 6

fl=(119) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libstd/rt.rs
fn=(554) std::rt::lang_start
61 5
+3 10
cfi=(120) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/rt.rs
cfn=(556) std::rt::lang_start_internal
calls=1 -42 
* 521279996748

fn=(894) std::rt::lang_start::{{closure}}
64 4
cfi=(210)
cfn=(896) serial_wave::main
calls=1 204 
* 521279805231

fl=(187)
fn=(1752) <alloc::alloc::Global as core::alloc::Alloc>::alloc_zeroed
191 12
+1 9
cfn=(1754) alloc::alloc::alloc_zeroed
calls=3 -28 
* 12157
* 3
0 3
192 3
cfi=(217)
cfn=(952)
calls=3 91 
* 123
* 3
0 3
192 3
cfi=(206)
cfn=(960)
calls=3 521 
* 105
* 3
0 3
193 6

fn=(1754)
164 9
+1 6
cfi=(216)
cfn=(946)
calls=3 -56 
* 18
0 3
165 6
cfi=(216)
cfn=(948)
calls=3 -51 
* 42
* 3
0 6
165 3
cfi=(113)
cfn=(1756) __rust_alloc_zeroed
calls=3 0 
* 12049
* 3
0 3
166 6

fn=(942) <alloc::alloc::Global as core::alloc::Alloc>::alloc
171 3264828
+1 2448621
cfn=(944) alloc::alloc::alloc
calls=816207 -89 
* 384736230
* 816207
0 816207
172 816207
cfi=(217)
cfn=(952)
calls=816207 -81 
* 33464487
* 816207
0 816207
172 816207
cfi=(206)
cfn=(960)
calls=816207 521 
* 28567245
* 816207
0 816207
173 1632414

fn=(1158) <alloc::alloc::Global as core::alloc::Alloc>::dealloc
176 4073530
+1 1629412
cfi=(217)
cfn=(964)
calls=814706 -75 
* 4073530
* 4073530
cfn=(1160) alloc::alloc::dealloc
calls=814706 -72 
* 196706952
+1 1629412

fn=(944)
83 2448621
+1 1632414
cfi=(216)
cfn=(946)
calls=816207 +25 
* 4897242
-84 816207
84 1632414
cfi=(216)
cfn=(948)
calls=816207 +30 
* 11426898
* 816207
-84 1632414
84 816207
cfi=(113)
cfn=(792)
calls=816207 -84 
* 355352778
* 816207
-84 816207
85 1632414

fn=(1312) <alloc::alloc::Global as core::alloc::Alloc>::realloc
181 462
+6 154
cfi=(217)
cfn=(964)
calls=77 -85 
* 385
* 462
cfn=(1314) alloc::alloc::realloc
calls=77 -60 
* 21551
* 77
0 77
187 77
cfi=(217)
cfn=(952)
calls=77 -96 
* 3157
* 77
0 77
187 77
cfi=(206)
cfn=(960)
calls=77 521 
* 2695
* 77
0 77
188 154

fn=(1160)
105 3258824
+1 1629412
0 814706
106 1629412
cfi=(216)
cfn=(946)
calls=814706 +3 
* 4888236
0 814706
106 1629412
cfi=(216)
cfn=(948)
calls=814706 +8 
* 11405884
* 814706
0 2444118
106 814706
cfi=(113)
cfn=(1094)
calls=814706 0 
* 164933418
+1 1629412

fn=(1314)
127 385
+1 154
0 77
128 154
cfi=(216)
cfn=(946)
calls=77 -19 
* 462
0 77
128 154
cfi=(216)
cfn=(948)
calls=77 -14 
* 1078
* 462
cfi=(113)
cfn=(818) __rust_realloc
calls=77 0 
* 18240
* 77
0 77
129 154

fl=(273)
fn=(1702) core::fmt::builders::DebugStruct::finish
196 8
+1 8
0 8
197 8
0 8
198 16
fi=(233) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/result.rs
691 8
fe=(273)
210 8
fi=(257)
1686 8
fe=(273)
0 24
199 8
fi=(257)
1449 24
fe=(273)
0 8
cfi=(229)
cfn=(1380) <std::io::Write::write_fmt::Adaptor<T> as core::fmt::Write>::write_str
calls=8 1387 
0 1648
198 8
+9 16

fn=(1694) core::fmt::builders::DebugTuple::field
289 280
+1 40
fi=(233)
691 40
0 80
fe=(273)
349 40
0 40
fi=(257)
1686 80
fe=(273)
291 40
0 120
301 200
fi=(257)
1449 120
cfi=(229)
cfn=(1380)
calls=40 -62 
* 8220
fe=(273)
302 80
+1 120
cfi=(249)
cfn=(1653)
calls=40 1929 
* 14212
* 40
0 40
290 40
+17 40
+2 280

fn=(1698) core::fmt::builders::DebugTuple::finish
336 60
+1 20
0 20
337 40
0 40
338 20
fi=(233)
691 20
fe=(273)
339 40
+3 20
fi=(257)
1449 100
cfi=(229)
cfn=(1380)
calls=20 -62 
* 4100
* 20
fe=(273)
338 20
+7 20
+1 80

fn=(1650) core::fmt::builders::DebugStruct::field
142 27
+1 3
fi=(233)
691 3
fe=(273)
143 3
+21 3
+2 27
0 12
210 3
fi=(257)
1686 3
fe=(273)
0 3
fi=(257)
1686 3
fe=(273)
144 3
0 6
156 9
0 3
156 3
fi=(257)
1449 9
cfi=(229)
cfn=(1380)
calls=3 -62 
* 618
fe=(273)
157 6
+1 3
fi=(257)
1449 15
cfi=(229)
cfn=(1380)
calls=3 -62 
* 611
fe=(273)
158 6
+1 3
fi=(257)
1449 15
cfi=(229)
cfn=(1380)
calls=3 -62 
* 618
fe=(273)
159 6
+1 9
cfi=(249)
cfn=(1652)
calls=2 1929 
* 702
cfi=(249)
cfn=(1652)
calls=1 1929 
* 72741
* 3
0 6

fn=(1651) core::fmt::builders::DebugStruct::field'2
142 306
+1 34
fi=(233)
691 34
fe=(273)
143 34
+21 34
+2 306
0 136
210 34
fi=(257)
1686 34
fe=(273)
0 34
fi=(257)
1686 34
fe=(273)
144 34
0 68
156 102
0 34
156 34
fi=(257)
1449 102
cfi=(229)
cfn=(1380)
calls=34 -62 
* 7004
fe=(273)
157 68
+1 34
fi=(257)
1449 170
cfi=(229)
cfn=(1380)
calls=34 -62 
* 6959
fe=(273)
158 68
+1 34
fi=(257)
1449 170
cfi=(229)
cfn=(1380)
calls=34 -62 
* 7004
fe=(273)
159 68
+1 102
cfi=(249)
cfn=(1653)
calls=4 1929 
* 4958
cfi=(249)
cfn=(1653)
calls=1 1929 
* 5738
cfi=(249)
cfn=(1653)
calls=20 1929 
* 34292
cfi=(249)
cfn=(1653)
calls=1 1929 
* 53245
cfi=(249)
cfn=(1653)
calls=8 1929 
* 2835
* 34
0 68

fn=(1666) core::fmt::builders::DebugInner::entry
360 7
+1 1
fi=(233)
691 1
0 2
fe=(273)
383 1
fi=(257)
1686 1
fe=(273)
0 1
fi=(257)
1686 1
fe=(273)
362 1
0 1
372 1
+3 2
cfi=(249)
cfn=(1653)
calls=1 1929 
* 71776
* 1
0 1
361 1
+18 1
+1 6

fn=(1667) core::fmt::builders::DebugInner::entry'2
360 35
+1 5
fi=(233)
691 5
0 10
fe=(273)
383 5
fi=(257)
1686 5
fe=(273)
0 5
fi=(257)
1686 5
fe=(273)
362 5
0 5
372 5
fi=(257)
1449 20
cfi=(229)
cfn=(1380)
calls=4 -62 
* 824
fe=(273)
373 8
+2 12
cfi=(249)
cfn=(1653)
calls=4 1929 
* 40566
* 2
cfi=(249)
cfn=(1653)
calls=1 1929 
* 10136
* 5
0 5
361 5
+18 5
+1 30

fn=(1664) core::fmt::builders::DebugSet::entry
457 2
+1 1
cfn=(1666)
calls=1 -98 
* 71806
+2 3

fn=(1665) core::fmt::builders::DebugSet::entry'2
457 10
+1 5
cfn=(1667)
calls=5 -98 
* 51708
+2 15

fn=(1708)
657 2
fi=(233)
+34 2
fe=(273)
-34 2
fi=(257)
1449 12
cfi=(229)
cfn=(1380)
calls=2 -62 
* 410
fe=(273)

fl=(250)
fn=(1370) <std::io::stdio::Stdout as std::io::Write>::write_fmt
532 4664
fi=(217)
114 583
fi=(199) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/sync.rs
819 583
fi=(255) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys_common/remutex.rs
76 583
fi=(186) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/mutex.rs
+33 583
cob=(5)
cfi=(140) /build/glibc-OTsEL5/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
cfn=(608) pthread_mutex_lock
calls=583 -44 
* 20405
fi=(206)
266 1749
fi=(201) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/thread/local.rs
415 583
fi=(205) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/cell.rs
247 1746
fi=(179)
1456 5
fi=(208) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/panicking.rs
303 1
fi=(256) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/sync/atomic.rs
2124 1
fe=(250)
533 3
fi=(229)
1398 2
+1 10
cfi=(257)
cfn=(1376) core::fmt::write
calls=1 1012 
* 1398
fi=(179)
+57 582
fi=(208)
303 582
fi=(256)
2124 582
fe=(250)
533 1746
fi=(229)
1398 1164
+1 5820
cfi=(257)
cfn=(1376)
calls=582 1012 
* 951235
+1 1749
fi=(183)
175 1749
0 1166
fi=(255)
155 583
fi=(306) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys_common/poison.rs
36 1166
fi=(206)
266 1166
fi=(201)
415 583
fi=(205)
247 583
fi=(208)
+56 583
fi=(306)
36 583
fi=(255)
156 583
fi=(186)
-37 583
cob=(5)
cfi=(142) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_unlock.c
cfn=(618) pthread_mutex_unlock
calls=583 -81 
* 16324
fe=(250)
534 4664

fn=(1328)
801 1749
+1 5247
fi=(206)
266 1166
fi=(201)
415 583
0 582
fi=(205)
1354 1166
fe=(250)
786 583
cfn=(1336) std::io::stdio::stdout
calls=583 466 
* 45244
* 6996
cfn=(1370)
calls=583 532 
* 1026675
fi=(256)
2162 583
fi=(199)
1018 583
fi=(179)
1456 583
fi=(205)
899 583
fe=(250)
781 1166
fi=(206)
287 1166
fe=(250)
782 583
fi=(201)
262 1166
fi=(207)
817 2332
fe=(250)
-26 1166
+12 2332
fi=(179)
1456 1166
fi=(201)
416 1
cfn=(860) std::thread::local::fast::Key<T>::try_initialize
calls=1 +13 
* 480
* 1
261 2
fe=(250)

fn=(1336)
466 2915
fi=(186)
55 1749
cob=(5)
cfi=(140)
cfn=(608)
calls=583 +10 
* 16907
fi=(251) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/io/lazy.rs
-24 583
fi=(205)
247 583
fi=(251)
33 2332
fi=(187)
+51 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 227
fi=(183)
1726 1
fi=(187)
207 1
fi=(252) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/boxed.rs
-86 1
fi=(307) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys_common/mod.rs
-5 3
cfi=(253) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys_common/at_exit_imp.rs
cfn=(1346) std::sys_common::at_exit_imp::push
calls=1 -53 
* 580
fi=(251)
0 1
fi=(187)
84 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 51
fi=(178)
+17 2
fi=(254) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/io/buffered.rs
0 1
854 4
fi=(205)
647 4
fi=(187)
84 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 51
fi=(183)
1726 1
fi=(187)
207 1
fi=(255)
0 1
fi=(186)
92 5
+5 2
cob=(5)
cfi=(189) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutexattr_init.c
cfn=(834) pthread_mutexattr_init
calls=1 -61 
* 3
+2 3
cob=(5)
cfi=(190) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutexattr_settype.c
cfn=(836) pthread_mutexattr_settype
calls=1 -71 
* 12
+3 3
cob=(5)
cfi=(191) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_init.c
cfn=(838) pthread_mutex_init
calls=1 -44 
* 43
+2 2
cob=(5)
cfi=(192) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutexattr_destroy.c
cfn=(840) pthread_mutexattr_destroy
calls=1 -78 
* 2
fi=(255)
-45 12
fi=(187)
+25 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 229
fi=(183)
1726 1
fi=(187)
207 1
fi=(199)
0 1
306 22
fi=(251)
59 2
fi=(256)
2151 1
fi=(199)
803 1
fi=(187)
84 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 227
fi=(183)
1726 1
fi=(187)
207 1
fi=(252)
-86 1
fi=(179)
1456 2
fi=(217)
114 582
fi=(256)
2151 582
fi=(199)
803 582
fi=(186)
60 1166
cob=(5)
cfi=(142)
cfn=(618)
calls=583 -22 
* 9911
* 583
fi=(206)
344 1166
fe=(250)
482 4081

fl=(229)
fn=(1114)
355 11
fi=(185)
1273 1
fe=(229)
364 3
fi=(185)
1273 3
fe=(229)
367 3
+14 2
fi=(185)
1273 1
fe=(229)
367 2
0 1
fi=(178)
211 1
fi=(215)
3056 2
fi=(178)
654 2
211 2
fi=(185)
891 1
fi=(214)
2775 2
fi=(185)
1822 3
fi=(214)
2775 6
0 2
fi=(183)
1850 2
fi=(227) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/fd.rs
49 2
fi=(243) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/cmp.rs
-49 4
fi=(227)
49 2
cob=(5)
cfi=(230) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(1122) read
calls=2 -22 
* 16
fi=(124)
+80 8
fe=(229)
381 1
-3 4
0 1
390 2
fi=(185)
891 1
fe=(229)
357 8

fn=(1380)
1387 15930
+1 9558
cfn=(1382) std::io::Write::write_all
calls=3186 -62 
* 717530
+1 6372
0 6372
1395 9558

fn=(1382)
1326 25488
fi=(214)
84 3186
fe=(229)
1327 3186
0 19116
fi=(255)
147 3186
fi=(205)
1354 6372
fi=(179)
1456 3186
fi=(205)
0 3186
898 3186
fi=(250)
539 19116
cfi=(254)
cfn=(1388) <std::io::buffered::LineWriter<W> as std::io::Write>::write
calls=3186 938 
* 548672
fi=(179)
1456 3186
fe=(229)
1329 15930
fi=(214)
2763 9558
fi=(183)
1166 6372
fi=(214)
84 3186
fe=(229)
1327 6372
0 3186
1336 3186
+1 28674

fl=(245)
fn=(1828)
2348 4878
+3 4878
cfi=(246)
cfn=(1830) core::iter::adapters::Cloned<I>::new
calls=1626 246 
* 17886
* 3252
0 3252
2352 3252

fn=(1254) core::iter::traits::iterator::Iterator::collect
1463 4
+1 4
cfi=(211)
cfn=(1458) <alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter
calls=1 1704 
* 6983
0 1
1465 2
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1464 5
cfi=(185)
cfn=(1256)
calls=5 1830 
* 74565
0 5
1465 10
-2 20
+1 20
cfi=(211)
cfn=(1458)
calls=5 1704 
* 13935
0 5
1465 10
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 2965
0 1
1465 2
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1464 5
cfi=(185)
cfn=(1256)
calls=5 1830 
* 74565
0 5
1465 10
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 6983
0 1
1465 2
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1464 5
cfi=(185)
cfn=(1256)
calls=5 1830 
* 75600
0 5
1465 10
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 2787
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 6983
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 6983
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 6983
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 4884
0 1
1465 2
-2 4
+1 4
